===== Sampling Validation Report =====
Sampled records: 200

Inter-rater agreement (Cohen's κ):
  AI Models: 0.8287
  Data Modalities: 0.8461
  Disease Entities: 0.8127

===== Sampled DOIs =====
1. 10.18240/ijo.2023.09.05
157. 10.1109/INTCEC61833.2024.10603094
158. 10.1063/5.0042204
159. 10.1080/17453674.2019.1711323
160. 10.1155/2022/7040141
161. 10.3390/electronics11172634
162. 10.1080/17469899.2026.2633800
163. 10.4103/IJO.IJO_3152_25
164. 10.1007/s10462-022-10185-6
165. 10.1109/ICCE-TAIWAN55306.2022.9869142
166. 10.28919/cmbn/5660
167. 10.1145/3650400.3650666
168. 10.1007/s11517-023-02810-5
169. 10.3390/diagnostics12010134
170. 10.1109/ACCESS.2025.3556765
171. 10.1186/s41232-019-0103-3
172. 10.31449/inf.v45i7.3774
173. 10.1007/s13534-017-0047-y
174. 10.1007/978-3-030-38040-3_18
175. 10.1038/s41598-024-81132-4
176. 10.1038/s41598-024-82884-9
177. 10.4103/ijo.IJO_1754_19
178. 10.1007/978-3-030-37218-7_143
179. 10.1007/s11277-021-08817-1
180. 10.1016/j.exer.2026.111046
181. 10.4103/ijo.IJO_1015_22
182. 10.1109/ACCESS.2019.2918625
183. 10.3389/fcell.2024.1513971
184. 10.1016/j.bspc.2022.103952
185. 10.3991/ijoe.v18i13.33985
186. 10.1038/s41598-025-09394-0
187. 10.3390/app14114428
188. 10.1007/s00417-024-06396-y
189. 10.1016/j.compmedimag.2020.101818
190. 10.18280/ts.410219
191. 10.1142/S0219691320500484
192. 10.32604/cmc.2022.026729
193. 10.1117/1.JMI.7.3.034501
194. 10.1117/12.2293434
195. 10.1109/ICICS55353.2022.9811197
196. 10.1109/IRI.2018.00074
197. 10.1007/s10916-025-02280-2
198. 10.1080/21642583.2024.2436664
199. 10.1097/ICU.0000000000000788
200. 10.18280/ts.400631

===== Manual Annotation Records =====
Record 1: DOI = 10.18240/ijo.2023.09.05
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 2: DOI = 10.32604/cmc.2020.012887
Annotator 1: Models=['Inception'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['Inception'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 3: DOI = 10.1049/cje.2020.09.001
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 4: DOI = 10.21037/atm-2022-71
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy']

Record 5: DOI = 10.1007/s11892-022-01467-y
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 6: DOI = 10.1007/s11042-018-7044-8
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 7: DOI = 10.1109/ACCESS.2024.3477420
Annotator 1: Models=['SVM', 'CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['CNN', 'SVM'], Modalities=['Fundus Photography'], Diseases=['AMD', 'Best Disease', 'Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 8: DOI = 10.1007/s11831-023-10002-5
Annotator 1: Models=['Transformer', 'ViT'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['Transformer', 'ViT'], Modalities=[], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 9: DOI = 10.23919/elinfocom.2019.8706431
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 10: DOI = 10.1080/08820538.2020.1855358
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy']

Record 11: DOI = 10.3233/JIFS-220772
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 12: DOI = 10.21037/atm-2022-73
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 13: DOI = 10.1109/ACCESS.2024.3415617
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 14: DOI = 10.47974/JIM-1836
Annotator 1: Models=['Gradient Boosting', 'CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'Gradient Boosting'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 15: DOI = 10.1134/S1064230724700138
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 16: DOI = 10.4018/JDM.368006
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 17: DOI = 10.1145/3470976
Annotator 1: Models=['CNN'], Modalities=['Ultrasound', 'MRI'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['MRI', 'Ultrasound'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 18: DOI = 10.1007/978-981-19-5550-1_24
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 19: DOI = 10.3390/diagnostics13101816
Annotator 1: Models=['SVM', 'CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'SVM'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 20: DOI = 10.4239/wjd.v13.i10.822
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Retinopathy', 'Retinopathy of Prematurity']
Annotator 2: Models=[], Modalities=[], Diseases=['AMD', 'Diabetic Retinopathy', 'Glaucoma', 'Retinopathy of Prematurity']

Record 21: DOI = 10.1007/978-981-96-7502-9_6
Annotator 1: Models=['SVM', 'CNN'], Modalities=['Fundus Photography', 'MRI'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'SVM'], Modalities=['Fundus Photography', 'MRI'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 22: DOI = 10.4103/ijo.IJO_966_19
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Retinopathy']

Record 23: DOI = 10.1111/ceo.13381
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['AMD', 'Diabetic Retinopathy', 'Retinopathy']

Record 24: DOI = 10.1093/jamiaopen/ooab066
Annotator 1: Models=[], Modalities=['Clinical Text'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=[], Modalities=['Clinical Text'], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 25: DOI = 10.1080/17469899.2024.2328620
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'AMD', 'Retinal Vein Occlusion', 'Retinopathy', 'Retinopathy of Prematurity']
Annotator 2: Models=[], Modalities=[], Diseases=['AMD', 'Diabetic Retinopathy', 'Retinal Vein Occlusion', 'Retinopathy', 'Retinopathy of Prematurity']

Record 26: DOI = 10.1186/s13098-024-01447-0
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy']

Record 27: DOI = 10.1109/JCSSE54890.2022.9836245
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 28: DOI = 10.3390/jimaging7090165
Annotator 1: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 29: DOI = 10.2174/1573405616666200213114026
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 30: DOI = 10.1109/ACCESS.2025.3583647
Annotator 1: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['OCT'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 31: DOI = 10.1007/978-981-97-1326-4_18
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 32: DOI = 10.1038/s41433-018-0269-y
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 33: DOI = 10.3389/fendo.2022.946915
Annotator 1: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['Retinopathy']

Record 34: DOI = 10.3390/diagnostics15060737
Annotator 1: Models=['CNN', 'Transformer', 'ViT'], Modalities=['OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'Transformer', 'ViT'], Modalities=['OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 35: DOI = 10.1109/ICABME53305.2021.9604812
Annotator 1: Models=['SVM', 'CNN'], Modalities=['OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'SVM'], Modalities=['OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 36: DOI = 10.3389/fcell.2023.1133680
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['AMD', 'Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 37: DOI = 10.1007/s13721-025-00647-6
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Retinopathy']

Record 38: DOI = 10.20535/RADAP.2023.94.49-57
Annotator 1: Models=['CNN', 'ResNet', 'EfficientNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['CNN', 'EfficientNet', 'ResNet'], Modalities=['Fundus Photography'], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 39: DOI = 10.3390/math8091620
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=[], Modalities=[], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 40: DOI = 10.7717/peerj-cs.1947
Annotator 1: Models=['CNN', 'RNN', 'GAN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'GAN', 'RNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 41: DOI = 10.1080/13682199.2023.2168851
Annotator 1: Models=['SVM', 'K-Means', 'CNN', 'RNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'K-Means', 'RNN', 'SVM'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 42: DOI = 10.4103/ijo.IJO_644_22
Annotator 1: Models=[], Modalities=[], Diseases=[]
Annotator 2: Models=[], Modalities=[], Diseases=[]

Record 43: DOI = 10.1007/978-981-19-3679-1_13
Annotator 1: Models=['SVM', 'U-Net'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['SVM', 'U-Net'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 44: DOI = 10.22608/APO.2018479
Annotator 1: Models=[], Modalities=['Fundus Photography', 'OCT', 'Demographics'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Demographics', 'Fundus Photography', 'OCT'], Diseases=['AMD', 'Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 45: DOI = 10.3389/fmed.2021.710329
Annotator 1: Models=[], Modalities=[], Diseases=[]
Annotator 2: Models=[], Modalities=[], Diseases=[]

Record 46: DOI = 10.1007/978-3-030-94191-8_37
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 47: DOI = 10.1016/j.survophthal.2018.09.002
Annotator 1: Models=[], Modalities=[], Diseases=[]
Annotator 2: Models=[], Modalities=[], Diseases=[]

Record 48: DOI = 10.1002/dmrr.3414
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 49: DOI = 10.3389/fpubh.2022.971943
Annotator 1: Models=['Inception'], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Macular Edema', 'Retinopathy', 'Diabetic Macular Edema']
Annotator 2: Models=['Inception'], Modalities=['Fundus Photography', 'OCT'], Diseases=['AMD', 'Diabetic Macular Edema', 'Diabetic Retinopathy', 'Glaucoma', 'Macular Edema', 'Retinopathy']

Record 50: DOI = 10.3390/bdcc6040152
Annotator 1: Models=['GAN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['GAN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 51: DOI = 10.1016/j.artmed.2025.103221
Annotator 1: Models=[], Modalities=['Fundus Photography', 'OCT', 'OCTA', 'Fluorescein Angiography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fluorescein Angiography', 'Fundus Photography', 'OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 52: DOI = 10.1097/ICU.0000000000000680
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Retinopathy', 'Retinopathy of Prematurity']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Retinopathy', 'Retinopathy of Prematurity']

Record 53: DOI = 10.1186/s12938-025-01336-1
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 54: DOI = 10.1109/ACCESS.2020.2980055
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 55: DOI = 10.1109/ACCESS.2022.3217216
Annotator 1: Models=['Random Forest', 'AdaBoost', 'PCA', 'CNN', 'ResNet', 'DenseNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['AdaBoost', 'CNN', 'DenseNet', 'PCA', 'Random Forest', 'ResNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 56: DOI = 10.1080/09720510.2018.1466965
Annotator 1: Models=['SVM', 'CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'SVM'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 57: DOI = 10.3390/medicina58111681
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 58: DOI = 10.1007/s10916-021-01783-y
Annotator 1: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy', 'Diabetic Macular Edema', 'Choroidal Neovascularization']
Annotator 2: Models=[], Modalities=['Fundus Photography', 'OCT'], Diseases=['Choroidal Neovascularization', 'Diabetic Macular Edema', 'Diabetic Retinopathy', 'Macular Edema', 'Retinopathy']

Record 59: DOI = 10.1136/bmjophth-2022-001140
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 60: DOI = 10.1109/ACCESS.2024.3469537
Annotator 1: Models=['ResNet', 'DenseNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['DenseNet', 'ResNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 61: DOI = 10.1007/978-3-031-98768-7_43
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 62: DOI = 10.4015/S1016237223500084
Annotator 1: Models=['CNN', 'GAN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'GAN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 63: DOI = 10.1109/CONECCT55679.2022.9865837
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=[], Modalities=[], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 64: DOI = 10.7150/thno.38065
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=[]
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=[]

Record 65: DOI = 10.1038/s41433-019-0566-0
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 66: DOI = 10.1109/EHB52898.2021.9657666
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 67: DOI = 10.1007/s40135-020-00240-2
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'AMD', 'Retinopathy', 'Retinopathy of Prematurity']
Annotator 2: Models=[], Modalities=[], Diseases=['AMD', 'Diabetic Retinopathy', 'Retinopathy', 'Retinopathy of Prematurity']

Record 68: DOI = 10.1109/ICOEI53556.2022.9777156
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 69: DOI = 10.3390/app13053108
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 70: DOI = 10.1109/CITRExCompanion65208.2025.10981490
